Date,Open,High,Low,Close,Volume,"('Date', '')","('Open', 'BTC-USD')","('High', 'BTC-USD')","('Low', 'BTC-USD')","('Close', 'BTC-USD')","('Volume', 'BTC-USD')"
2017-01-01,997.4,1005.0,960.53,966.34,6765936.165117411,,,,,,
2017-01-02,1012.54,1032.0,990.01,997.8,8276030.793166411,,,,,,
2017-01-03,1035.24,1039.0,999.99,1012.02,9276734.580567071,,,,,,
2017-01-04,1114.3,1139.89,1028.56,1035.74,23476506.06854417,,,,,,
2017-01-05,1000.42,1136.72,885.41,1113.97,36190813.62907297,,,,,,
2017-01-06,894.43,1026.99,871.0,1004.74,25531436.933740128,,,,,,
2017-01-07,903.97,907.05,812.28,895.5,17619070.31558711,,,,,,
2017-01-08,909.6,941.81,881.3,906.22,8164011.031562813,,,,,,
2017-01-09,896.96,912.87,875.0,909.8,7782148.932773347,,,,,,
2017-01-10,903.46,912.47,889.41,896.06,7706384.169592533,,,,,,
2017-01-11,778.54,918.4,755.0,904.08,29452194.072808374,,,,,,
2017-01-12,807.5,832.99,751.34,777.56,13632462.289825585,,,,,,
2017-01-13,826.8,831.4,775.0,805.77,9224970.693684436,,,,,,
2017-01-14,818.27,837.76,810.0,825.98,5469742.265374147,,,,,,
2017-01-15,821.85,823.45,808.0,819.55,3454909.014246308,,,,,,
2017-01-16,831.81,835.0,818.09,821.85,5107434.949496119,,,,,,
2017-01-17,905.95,908.5,827.0,831.76,10774970.286989484,,,,,,
2017-01-18,886.7,915.99,851.74,906.97,9830026.487186903,,,,,,
2017-01-19,902.51,910.0,878.89,887.75,9928565.117997428,,,,,,
2017-01-20,895.8,902.43,880.0,902.23,5915721.125578391,,,,,,
2017-01-21,921.98,928.0,895.0,895.65,5373760.990554909,,,,,,
2017-01-22,922.33,937.74,886.76,922.0,6566288.860952884,,,,,,
2017-01-23,917.27,927.57,913.21,923.81,3234650.231264955,,,,,,
2017-01-24,885.47,923.0,881.48,909.13,8497003.397699634,,,,,,
2017-01-25,893.43,904.01,884.5,885.47,4725942.378078207,,,,,,
2017-01-26,914.83,919.49,892.86,893.43,4688154.508262675,,,,,,
2017-01-27,918.02,924.88,908.01,914.96,4433882.884482725,,,,,,
2017-01-28,918.6,920.99,913.08,918.21,1078818.6264300458,,,,,,
2017-01-29,912.04,919.99,910.45,918.78,1234846.437960395,,,,,,
2017-01-30,920.0,923.0,910.0,912.01,2864811.682838595,,,,,,
2017-01-31,964.08,970.0,917.5,919.75,9025348.215038251,,,,,,
2017-02-01,983.67,986.96,962.0,963.99,6750109.57497359,,,,,,
2017-02-02,1009.17,1011.65,973.12,983.79,8223035.797673747,,,,,,
2017-02-03,1016.99,1022.64,987.01,1009.18,11026744.08427029,,,,,,
2017-02-04,1034.14,1044.23,1004.0,1016.99,5883830.510339376,,,,,,
2017-02-05,1011.07,1034.6,1004.7,1033.17,4416516.621066172,,,,,,
2017-02-06,1023.51,1031.94,1005.1,1011.03,5189349.613871165,,,,,,
2017-02-07,1052.47,1056.25,1021.3,1024.26,5605781.060966867,,,,,,
2017-02-08,1050.4,1070.0,1025.0,1051.05,10074810.270129925,,,,,,
2017-02-09,985.57,1074.69,913.73,1051.73,25066746.43730571,,,,,,
2017-02-10,997.59,1010.68,950.0,986.99,10489833.976707442,,,,,,
2017-02-11,1012.4,1020.0,987.62,995.94,4505686.319880542,,,,,,
2017-02-12,1000.73,1011.97,991.98,1011.0,2689742.014728483,,,,,,
2017-02-13,1000.79,1007.89,975.1,1000.73,4522438.197174616,,,,,,
2017-02-14,1008.88,1019.0,987.97,1000.1,6805943.355406329,,,,,,
2017-02-15,1011.3,1013.8,1000.97,1009.29,3123921.377479928,,,,,,
2017-02-16,1032.91,1043.21,1010.75,1011.24,6168666.096506515,,,,,,
2017-02-17,1054.57,1064.99,1031.98,1032.7,6386087.004839037,,,,,,
2017-02-18,1056.4,1068.99,1046.14,1055.76,4746727.110129396,,,,,,
2017-02-19,1051.8,1061.9,1039.07,1056.4,2388841.6674306644,,,,,,
2017-02-20,1083.39,1089.99,1044.39,1051.8,3904518.6717723706,,,,,,
2017-02-21,1124.62,1126.86,1077.0,1083.99,9273966.910469208,,,,,,
2017-02-22,1130.02,1143.0,1098.16,1124.62,13142836.290754424,,,,,,
2017-02-23,1179.16,1193.92,1120.73,1130.02,13552839.592193073,,,,,,
2017-02-24,1180.32,1220.0,1091.1,1187.33,23025694.177224256,,,,,,
2017-02-25,1151.79,1184.73,1127.0,1180.0,7224910.915943928,,,,,,
2017-02-26,1179.92,1184.97,1133.0,1152.2,4127437.021177706,,,,,,
2017-02-27,1194.5,1197.99,1169.0,1180.99,5511160.508269478,,,,,,
2017-02-28,1191.16,1209.99,1176.27,1194.88,9016188.988220444,,,,,,
2017-03-01,1227.5,1231.0,1188.3,1191.2,7277141.547473066,,,,,,
2017-03-02,1257.49,1283.25,1215.0,1228.6,9678756.367484652,,,,,,
2017-03-03,1285.33,1298.0,1255.0,1257.6,9615671.62491876,,,,,,
2017-03-04,1262.11,1289.55,1230.0,1285.33,6237778.993081029,,,,,,
2017-03-05,1269.98,1275.0,1240.0,1259.02,3808489.238151178,,,,,,
2017-03-06,1278.49,1285.0,1251.0,1269.98,5418524.439622839,,,,,,
2017-03-07,1233.05,1281.62,1175.97,1278.02,17884512.202300295,,,,,,
2017-03-08,1152.35,1245.49,1145.5,1233.07,15908840.83198668,,,,,,
2017-03-09,1190.92,1208.0,1135.01,1152.24,9019963.926305994,,,,,,
2017-03-10,1116.97,1350.0,975.0,1190.97,38800924.8776948,,,,,,
2017-03-11,1177.0,1198.0,1106.51,1116.25,8526429.886711815,,,,,,
2017-03-12,1226.62,1241.85,1170.9,1176.58,6999274.561616866,,,,,,
2017-03-13,1242.09,1249.02,1215.43,1226.42,6964717.91240351,,,,,,
2017-03-14,1245.74,1260.0,1226.5,1241.35,7156718.591313439,,,,,,
2017-03-15,1256.05,1260.0,1238.32,1248.5,4920205.705849632,,,,,,
2017-03-16,1174.94,1258.96,1130.0,1258.71,18269884.427108243,,,,,,
2017-03-17,1071.02,1173.23,1063.0,1172.42,18716502.375315256,,,,,,
2017-03-18,967.26,1099.0,944.36,1071.99,21553058.781762578,,,,,,
2017-03-19,1016.16,1063.7,969.4,969.4,12337533.408741688,,,,,,
2017-03-20,1035.96,1053.0,1010.01,1012.88,7766622.947688328,,,,,,
2017-03-21,1114.3,1117.9,1034.92,1034.92,12069544.601767857,,,,,,
2017-03-22,1032.4,1114.39,988.0,1112.83,15063182.175141873,,,,,,
2017-03-23,1027.85,1054.4,1010.69,1037.58,6135020.062803348,,,,,,
2017-03-24,935.6,1032.0,920.0,1028.55,15704993.508034194,,,,,,
2017-03-25,956.02,963.36,891.33,924.81,12469315.014941571,,,,,,
2017-03-26,958.76,997.0,937.52,961.23,8743839.72944225,,,,,,
2017-03-27,1039.76,1043.0,952.95,959.08,8754557.567630732,,,,,,
2017-03-28,1043.83,1068.26,1014.9,1038.23,9539496.42682061,,,,,,
2017-03-29,1034.79,1059.43,1008.16,1042.82,9677930.357457848,,,,,,
2017-03-30,1033.74,1050.17,1017.14,1035.59,8924623.214227336,,,,,,
2017-03-31,1071.89,1081.0,1031.43,1033.7,12716282.896763682,,,,,,
2017-04-01,1084.02,1097.0,1061.64,1070.31,5617134.445506488,,,,,,
2017-04-02,1077.27,1100.0,1066.49,1083.4,8274810.41367716,,,,,,
2017-04-03,1146.23,1152.0,1076.19,1077.88,12487836.675215188,,,,,,
2017-04-04,1142.4,1162.93,1118.85,1146.42,8472359.09611559,,,,,,
2017-04-05,1134.91,1145.0,1111.0,1143.0,6300599.08376727,,,,,,
2017-04-06,1190.87,1201.37,1134.36,1134.82,10690485.503378004,,,,,,
2017-04-07,1190.66,1202.0,1176.0,1186.04,6486692.562974069,,,,,,
2017-04-08,1184.03,1197.3,1166.66,1190.66,3224763.867257981,,,,,,
2017-04-09,1206.2,1216.87,1173.98,1184.03,5765918.450061364,,,,,,
2017-04-10,1209.99,1219.71,1195.0,1206.37,4416993.02536995,,,,,,
2017-04-11,1218.94,1229.0,1198.02,1209.99,4230281.831315485,,,,,,
2017-04-12,1212.17,1224.57,1208.0,1219.13,4225237.299519555,,,,,,
2017-04-13,1172.91,1219.45,1141.0,1212.16,8411589.956690576,,,,,,
2017-04-14,1170.34,1193.0,1142.0,1173.39,10478697.762938095,,,,,,
2017-04-15,1173.45,1192.5,1165.0,1169.53,2128305.100777773,,,,,,
2017-04-16,1161.52,1179.3,1150.0,1172.27,3094742.5039822776,,,,,,
2017-04-17,1177.41,1192.5,1161.0,1171.0,4212369.822402512,,,,,,
2017-04-18,1202.58,1210.0,1175.95,1177.41,6636815.070300778,,,,,,
2017-04-19,1203.98,1209.99,1190.0,1202.59,7251339.837783998,,,,,,
2017-04-20,1233.36,1243.88,1201.66,1203.98,7302798.470648137,,,,,,
2017-04-21,1243.61,1252.32,1231.65,1235.0,6238078.488782242,,,,,,
2017-04-22,1233.2,1247.15,1199.0,1243.6,5126997.960532148,,,,,,
2017-04-23,1241.99,1248.99,1223.42,1231.84,3218854.5886253896,,,,,,
2017-04-24,1253.58,1254.0,1234.0,1241.99,3788868.114555634,,,,,,
2017-04-25,1270.44,1280.0,1251.07,1253.58,6651615.746218164,,,,,,
2017-04-26,1287.44,1330.0,1265.0,1270.37,11257731.711979955,,,,,,
2017-04-27,1331.19,1342.02,1285.0,1287.92,8813183.259511502,,,,,,
2017-04-28,1330.97,1347.02,1299.0,1331.53,10884311.982216548,,,,,,
2017-04-29,1333.0,1342.8,1316.0,1333.93,5226843.068989418,,,,,,
2017-04-30,1350.21,1356.0,1315.68,1336.77,4719447.060736718,,,,,,
2017-05-01,1390.85,1425.0,1341.22,1354.8,11923006.562108375,,,,,,
2017-05-02,1447.57,1481.73,1388.0,1392.03,12831256.232523214,,,,,,
2017-05-03,1503.22,1516.04,1431.02,1448.17,16381526.97806931,,,,,,
2017-05-04,1537.23,1623.01,1444.94,1504.98,30115589.169541124,,,,,,
2017-05-05,1514.9,1609.0,1495.0,1537.4,24261539.11441344,,,,,,
2017-05-06,1558.02,1578.97,1505.0,1514.9,12178798.784089863,,,,,,
2017-05-07,1554.01,1565.0,1525.0,1554.04,11808438.958524494,,,,,,
2017-05-08,1649.54,1653.97,1554.38,1560.28,30654963.81279848,,,,,,
2017-05-09,1717.34,1760.4,1616.05,1649.8,28744654.01651752,,,,,,
2017-05-10,1774.52,1794.21,1682.0,1720.37,19699665.304843187,,,,,,
2017-05-11,1828.45,1892.0,1745.01,1772.58,26993608.63565804,,,,,,
2017-05-12,1691.55,1832.0,1650.0,1830.84,29856730.195689544,,,,,,
2017-05-13,1776.89,1785.82,1601.46,1688.16,17800230.40767524,,,,,,
2017-05-14,1783.39,1815.0,1753.0,1776.8,8584726.155646136,,,,,,
2017-05-15,1707.6,1784.0,1682.56,1782.3,22954159.57497401,,,,,,
2017-05-16,1707.25,1750.0,1641.22,1712.06,28258296.28251225,,,,,,
2017-05-17,1782.3,1840.42,1670.01,1700.79,31599623.25867273,,,,,,
2017-05-18,1878.99,1881.8,1766.33,1787.8,21761228.77058376,,,,,,
2017-05-19,1959.21,1969.99,1874.99,1879.0,27221149.6590366,,,,,,
2017-05-20,2017.0,2021.0,1914.0,1959.09,24249223.08269568,,,,,,
2017-05-21,2017.55,2063.11,1961.52,2020.07,13644681.983772373,,,,,,
2017-05-22,2099.97,2230.34,2001.0,2017.55,34516278.92840811,,,,,,
2017-05-23,2265.92,2275.0,2088.45,2099.95,31140920.95885634,,,,,,
2017-05-24,2417.36,2481.75,2264.64,2264.64,52781009.28354366,,,,,,
2017-05-25,2279.79,2760.1,2221.0,2421.45,83025828.78906836,,,,,,
2017-05-26,2280.18,2599.12,2060.0,2298.81,66459806.49695624,,,,,,
2017-05-27,2039.36,2339.94,1850.0,2275.42,54112605.87696674,,,,,,
2017-05-28,2176.29,2313.96,2041.48,2045.07,33656842.13025903,,,,,,
2017-05-29,2290.18,2350.0,2110.0,2178.79,27371131.03346549,,,,,,
2017-05-30,2195.82,2339.08,2160.0,2287.76,31433705.00928933,,,,,,
2017-05-31,2302.13,2334.0,2154.28,2208.33,36865064.23427324,,,,,,
2017-06-01,2409.91,2456.39,2296.81,2303.76,43990581.15494295,,,,,,
2017-06-02,2488.94,2489.0,2370.03,2405.78,30186192.62490457,,,,,,
2017-06-03,2535.11,2584.34,2445.0,2488.99,27298834.28126883,,,,,,
2017-06-04,2529.71,2569.0,2460.0,2538.28,22266004.81595814,,,,,,
2017-06-05,2698.01,2699.35,2525.28,2532.31,31923682.864368614,,,,,,
2017-06-06,2878.29,2933.0,2689.4,2699.12,75265792.05628832,,,,,,
2017-06-07,2691.78,2893.28,2612.5,2880.87,47197231.66711345,,,,,,
2017-06-08,2806.01,2815.0,2613.13,2687.49,36432177.77664686,,,,,,
2017-06-09,2823.67,2868.23,2780.43,2806.0,22702263.10403771,,,,,,
2017-06-10,2898.99,2912.98,2800.0,2820.01,27433917.202193946,,,,,,
2017-06-11,2955.51,2967.46,2861.53,2898.62,19890423.76045285,,,,,,
2017-06-12,2665.88,2980.0,2480.03,2954.21,85777804.53440444,,,,,,
2017-06-13,2704.5,2783.62,2638.62,2659.83,44217562.10172919,,,,,,
2017-06-14,2456.54,2801.0,2320.0,2706.0,76118387.43967465,,,,,,
2017-06-15,2424.92,2516.2,2120.0,2451.33,84956257.3933399,,,,,,
2017-06-16,2484.68,2540.0,2307.66,2420.24,33834561.106297106,,,,,,
2017-06-17,2638.0,2674.4,2420.53,2477.46,28566938.07982778,,,,,,
2017-06-18,2512.82,2665.0,2460.62,2629.99,24024038.95997193,,,,,,
2017-06-19,2595.06,2598.0,2480.96,2522.0,27012012.11994332,,,,,,
2017-06-20,2740.0,2783.0,2581.0,2600.0,42540352.07597769,,,,,,
2017-06-21,2657.01,2789.0,2611.0,2728.86,42303730.87689787,,,,,,
2017-06-22,2713.48,2740.0,2594.61,2658.66,28957718.29068309,,,,,,
2017-06-23,2683.42,2745.0,2657.46,2712.0,22348530.949751347,,,,,,
2017-06-24,2557.66,2724.96,2512.13,2685.43,34942043.022742964,,,,,,
2017-06-25,2502.03,2635.72,2432.0,2557.0,26248023.324217293,,,,,,
2017-06-26,2415.0,2550.03,2315.01,2507.72,54092346.2768623,,,,,,
2017-06-27,2564.0,2565.0,2291.0,2420.94,45782575.81603384,,,,,,
2017-06-28,2559.9,2593.0,2468.01,2564.02,31102646.09740661,,,,,,
2017-06-29,2544.68,2594.78,2500.31,2550.99,20773916.966552395,,,,,,
2017-06-30,2458.51,2564.58,2451.0,2549.74,21952781.30473537,,,,,,
2017-07-01,2421.57,2517.11,2390.0,2467.29,21756289.61420524,,,,,,
2017-07-02,2512.47,2528.72,2374.34,2421.16,21389344.297813646,,,,,,
2017-07-03,2550.78,2595.0,2472.68,2510.83,29217427.74995962,,,,,,
2017-07-04,2596.23,2639.47,2540.07,2548.57,25106499.668947905,,,,,,
2017-07-05,2607.0,2623.0,2530.1,2597.52,27953283.835980102,,,,,,
2017-07-06,2599.99,2614.0,2522.0,2600.0,21528954.34102668,,,,,,
2017-07-07,2501.46,2605.0,2475.0,2604.65,23871609.94654097,,,,,,
2017-07-08,2549.91,2555.0,2462.0,2502.99,13585707.505766137,,,,,,
2017-07-09,2502.28,2564.65,2500.5,2549.97,11362777.284692528,,,,,,
2017-07-10,2326.24,2527.88,2261.85,2504.0,41643813.40413689,,,,,,
2017-07-11,2306.06,2399.0,2242.62,2332.37,41153845.47219268,,,,,,
2017-07-12,2384.61,2408.84,2239.54,2310.98,30260890.78959941,,,,,,
2017-07-13,2339.99,2425.16,2312.93,2385.02,19959979.97373028,,,,,,
2017-07-14,2213.37,2357.84,2140.0,2340.91,28329270.900505483,,,,,,
2017-07-15,1970.51,2219.99,1967.65,2213.0,40933955.17023771,,,,,,
2017-07-16,1920.0,2044.44,1830.0,1970.0,49017892.99602504,,,,,,
2017-07-17,2224.0,2229.97,1910.57,1917.63,55062965.12396932,,,,,,
2017-07-18,2308.75,2392.0,2164.0,2224.54,57675486.64183732,,,,,,
2017-07-19,2265.21,2402.5,2223.0,2308.09,39256668.4177523,,,,,,
2017-07-20,2874.2,2938.0,2265.51,2269.9,80388585.79656495,,,,,,
2017-07-21,2671.54,2887.45,2611.39,2875.06,56456097.015391216,,,,,,
2017-07-22,2831.0,2882.0,2644.59,2667.01,35807314.858699135,,,,,,
2017-07-23,2749.02,2855.0,2640.0,2832.32,30309041.77379112,,,,,,
2017-07-24,2759.98,2800.0,2701.0,2755.98,27562636.032398764,,,,,,
2017-07-25,2564.82,2775.79,2450.0,2754.55,55119744.58596138,,,,,,
2017-07-26,2524.89,2608.96,2400.0,2561.04,44110782.620422445,,,,,,
2017-07-27,2660.74,2695.0,2509.63,2531.1,30470881.9249168,,,,,,
2017-07-28,2785.38,2825.0,2655.82,2668.11,38674831.60744748,,,,,,
2017-07-29,2671.66,2785.65,2631.78,2785.19,29162093.8927272,,,,,,
2017-07-30,2742.76,2774.45,2569.69,2704.0,25850256.96040809,,,,,,
2017-07-31,2854.78,2889.99,2680.01,2745.24,30775400.32235596,,,,,,
2017-08-01,2731.0,2929.17,2615.0,2853.36,34319180.323908776,,,,,,
2017-08-02,2702.77,2760.0,2650.0,2732.0,25701752.871771883,,,,,,
2017-08-03,2790.0,2807.44,2698.83,2701.48,21942378.667501982,,,,,,
2017-08-04,2854.97,2877.52,2765.91,2790.02,21649647.01328432,,,,,,
2017-08-05,3260.0,3339.66,2848.32,2851.01,53864970.99245302,,,,,,
2017-08-06,3215.11,3296.51,3146.1,3263.62,19415356.18561585,,,,,,
2017-08-07,3387.54,3430.0,3186.0,3216.78,40234982.214820005,,,,,,
2017-08-08,3409.01,3490.0,3300.0,3387.53,54047554.11907721,,,,,,
2017-08-09,3342.99,3423.1,3178.72,3414.99,47355948.73813342,,,,,,
2017-08-10,3419.04,3448.0,3311.17,3342.99,30662056.576518904,,,,,,
2017-08-11,3652.04,3705.0,3390.67,3410.0,41893016.90826935,,,,,,
2017-08-12,3855.1,3934.0,3586.95,3638.02,46808256.167206496,,,,,,
2017-08-13,4040.0,4190.0,3841.71,3855.01,63678321.19247599,,,,,,
2017-08-14,4327.73,4329.43,3964.96,4070.39,59839433.8064571,,,,,,
2017-08-15,4152.0,4400.0,3800.0,4315.44,104670300.00736424,,,,,,
2017-08-16,4375.59,4379.78,3926.06,4156.75,54201451.11392368,,,,,,
2017-08-17,4265.13,4480.0,4167.21,4378.96,63221690.21138223,,,,,,
2017-08-18,4100.0,4368.0,3964.96,4265.48,73243722.71898398,,,,,,
2017-08-19,4093.34,4188.0,3900.0,4100.0,60622180.53812361,,,,,,
2017-08-20,4060.0,4125.95,4000.0,4101.99,25297075.43949622,,,,,,
2017-08-21,3997.32,4080.0,3949.78,4050.38,39205294.96854992,,,,,,
2017-08-22,4089.95,4139.31,3600.0,3978.91,91607936.47028452,,,,,,
2017-08-23,4120.98,4248.97,4051.94,4085.0,62131225.74471115,,,,,,
2017-08-24,4302.95,4350.0,4082.57,4122.0,45188812.05087737,,,,,,
2017-08-25,4356.01,4449.98,4270.0,4300.52,42278545.58782908,,,,,,
2017-08-26,4333.38,4369.78,4232.43,4355.83,28232267.488755032,,,,,,
2017-08-27,4332.86,4393.3,4290.32,4335.8,17265128.919350695,,,,,,
2017-08-28,4379.99,4399.72,4169.01,4326.26,37082544.51114851,,,,,,
2017-08-29,4578.82,4649.78,4336.26,4379.99,53506929.23288729,,,,,,
2017-08-30,4573.85,4642.22,4479.0,4578.82,39802266.79965532,,,,,,
2017-08-31,4734.08,4765.21,4566.66,4566.66,41730807.860144064,,,,,,
2017-09-01,4921.0,4935.0,4671.09,4736.14,73893290.99122925,,,,,,
2017-09-02,4599.9,4979.9,4488.5,4921.87,79485227.49399522,,,,,,
2017-09-03,4606.73,4700.0,4385.0,4599.9,51111913.87249231,,,,,,
2017-09-04,4275.58,4613.97,4058.5,4608.29,107820477.87845989,,,,,,
2017-09-05,4390.23,4474.88,4001.93,4264.98,88452547.03944387,,,,,,
2017-09-06,4605.8,4649.23,4356.42,4397.04,75315373.1638547,,,,,,
2017-09-07,4614.99,4674.34,4475.0,4591.43,42441050.809383005,,,,,,
2017-09-08,4308.5,4679.97,4125.99,4607.16,103567715.03254838,,,,,,
2017-09-09,4308.72,4379.78,4164.0,4294.45,42694105.82422728,,,,,,
2017-09-10,4226.2,4322.44,4010.0,4317.13,61045567.37899716,,,,,,
2017-09-11,4207.31,4353.49,4092.4,4226.12,47148244.61005771,,,,,,
2017-09-12,4170.56,4377.65,4080.0,4207.23,56267564.95284312,,,,,,
2017-09-13,3865.31,4179.14,3720.01,4173.9,115516497.42430224,,,,,,
2017-09-14,3244.5,3921.74,3210.0,3843.34,146117940.12424847,,,,,,
2017-09-15,3696.31,3820.0,2972.01,3231.7,203201893.20372936,,,,,,
2017-09-16,3678.94,3872.9,3500.0,3688.82,84913031.536313,,,,,,
2017-09-17,3660.61,3772.52,3463.0,3666.01,42666587.56517909,,,,,,
2017-09-18,4098.99,4122.7,3659.42,3665.0,67996861.4901148,,,,,,
2017-09-19,3895.57,4119.7,3848.35,4102.99,60399822.790743165,,,,,,
2017-09-20,3863.01,4050.0,3820.56,3884.02,45854372.78118481,,,,,,
2017-09-21,3621.08,3914.0,3573.0,3874.98,67009034.74110122,,,,,,
2017-09-22,3607.24,3761.84,3514.0,3616.77,54281678.692634,,,,,,
2017-09-23,3776.9,3810.25,3552.0,3602.89,37616287.98563848,,,,,,
2017-09-24,3664.24,3783.25,3615.0,3783.22,24018303.422652736,,,,,,
2017-09-25,3917.52,3968.59,3658.39,3658.4,57639007.479726925,,,,,,
2017-09-26,3888.03,3970.0,3850.61,3923.0,39218073.73622856,,,,,,
2017-09-27,4199.88,4226.73,3870.0,3880.0,61259655.99561797,,,,,,
2017-09-28,4184.84,4270.01,4123.5,4202.37,40312670.57905354,,,,,,
2017-09-29,4159.26,4227.62,4022.02,4180.3,50340083.94479097,,,,,,
2017-09-30,4326.09,4349.0,4154.28,4158.75,32067224.710706618,,,,,,
2017-10-01,4377.22,4377.22,4216.0,4322.16,30880241.69445383,,,,,,
2017-10-02,4388.24,4453.0,4352.0,4377.83,36293133.20096895,,,,,,
2017-10-03,4311.4,4425.0,4218.0,4377.95,53559286.97336543,,,,,,
2017-10-04,4219.07,4343.0,4170.07,4312.24,36072297.5406204,,,,,,
2017-10-05,4313.0,4358.97,4137.96,4219.74,35915082.259046465,,,,,,
2017-10-06,4362.97,4425.0,4278.4,4309.15,36557347.81151938,,,,,,
2017-10-07,4421.73,4463.0,4312.82,4356.12,20322999.7396362,,,,,,
2017-10-08,4602.48,4612.0,4404.5,4430.95,45497645.258073874,,,,,,
2017-10-09,4764.69,4865.0,4541.0,4597.98,60478451.51360184,,,,,,
2017-10-10,4742.23,4909.97,4700.0,4770.99,56094812.79119395,,,,,,
2017-10-11,4820.0,4869.78,4700.0,4749.22,47261278.26285102,,,,,,
2017-10-12,5444.0,5445.0,4793.66,4823.94,102571429.22555684,,,,,,
2017-10-13,5642.12,5846.43,5380.0,5434.79,155836044.70667312,,,,,,
2017-10-14,5795.01,5817.34,5558.26,5652.53,47789830.10031749,,,,,,
2017-10-15,5685.96,5830.0,5415.0,5806.92,64468914.15957333,,,,,,
2017-10-16,5752.2,5807.11,5548.0,5688.17,51508137.06259856,,,,,,
2017-10-17,5597.31,5776.31,5506.78,5754.3,51031750.69938356,,,,,,
2017-10-18,5582.07,5617.75,5101.36,5594.84,101672174.93331955,,,,,,
2017-10-19,5700.39,5735.14,5512.06,5569.27,56086731.15279571,,,,,,
